age,balance,duration,marital,unfair_label,fair_label
-0.6419310153877298,-0.5772783111245724,-0.31770998605372663,0,0,0
-0.7376558909301887,-0.30510701224710945,0.17074373795870323,0,0,0
0.7939421177491539,-0.5939157416202167,-0.2921937467396445,0,2,5
-1.0248305175575654,0.9085722123710441,-0.4708074219382196,1,0,0
-0.35475638876035304,2.3948493366486003,0.513390380176378,1,1,2
-0.9291056420151065,-0.3260104505621497,-0.4015490580857109,0,0,0
0.9853918688340717,-0.5845305244175455,-0.21564502879739803,0,2,5
-0.7376558909301887,2.8444865608129355,-0.5983886185086305,0,1,2
1.4640162465463664,-1.0926120557076056,0.40403506883031154,0,2,5
0.8896669932916128,-0.14683812214751896,0.25093763294581856,0,2,5
0.698217242206695,-0.26202033327121016,-0.16096737312436482,0,2,5
-0.6419310153877298,-0.40919760304037117,-0.6202596807778437,0,0,0
-0.06758176213297629,-0.1720075682819552,-0.4780977760279574,0,0,0
-1.1205553931000243,-0.38402815690593495,0.48058378677255803,1,3,0
0.8896669932916128,-0.47318772033131073,-0.004224760195003002,1,2,5
-0.8333807664726476,-0.45612368905372686,-0.35051657945754655,0,0,0
-0.9291056420151065,0.2622720277325546,0.04680771843316132,1,0,0
1.5597411220888253,-0.5632004853205657,-0.2047094976627914,0,2,5
-0.1633066376754352,-0.5363246360583711,-0.7733571166623366,0,0,0
1.4640162465463664,-0.21296124334815653,-0.7332601691687789,0,2,5
0.12386798895194154,-0.1310538932157539,-0.9045834902776163,0,0,0
-0.45048126430281193,-0.5781315126884515,0.2254213936317364,1,0,5
-0.45048126430281193,-0.575571907996814,-0.09170900927185612,0,0,0
-0.9291056420151065,0.4051832896823196,-0.4817429530728263,1,0,0
-1.312005144184942,-0.5721591017412972,-0.7259698150790412,1,0,0
1.1768416199189895,-0.5158477985252704,-0.4416460055792686,0,2,5
1.0811167443765306,-0.2978547989541363,0.4623579015482136,0,2,5
-1.0248305175575654,-0.5900763345827603,0.04680771843316132,0,0,0
1.6554659976312842,0.1888966932389439,-0.9191641984570919,0,2,5
-0.35475638876035304,-0.39256017254472686,-0.2229353828871358,1,0,5
-0.1633066376754352,2.4362296124967413,1.4429105266179423,1,1,2
1.7511908731737431,0.7712067605864938,-0.11358007154106939,0,2,5
-1.0248305175575654,-0.5260862172918207,-0.5983886185086305,0,0,0
0.7939421177491539,2.411060166362305,0.19625997727278538,0,1,2
-0.8333807664726476,-0.6139659783713778,0.5644228588045422,1,3,0
1.2725664954614484,-0.09223322205925055,-0.42342012035492416,0,2,5
-0.35475638876035304,-0.4766005265868275,-0.3140648090088578,0,0,0
0.028143113409482626,-0.1724341690638948,-0.9045834902776163,0,0,0
-0.1633066376754352,-0.46465570469251877,-0.6166145037329748,0,0,0
-0.8333807664726476,-0.5781315126884515,-0.609324149643237,0,0,0
0.5067674911217772,-0.32515724899827053,-0.2958389237845134,1,2,5
-0.7376558909301887,-0.46166949921894157,1.9386546047201099,0,3,1
-0.1633066376754352,-0.595622144747975,-0.8426154805148454,1,0,5
0.12386798895194154,-0.5781315126884515,0.20719550840739204,0,0,1
0.698217242206695,-0.5747187064329348,-0.820744418245632,0,2,5
-1.1205553931000243,-0.4889719492630758,0.7867786585415439,1,3,1
-1.407730019727401,0.9883465585937488,0.32384117384319616,1,1,2
1.6554659976312842,1.6734674143887416,1.7928475229253547,0,1,2
0.7939421177491539,0.13514499471455468,-0.521839900566384,0,2,5
-0.8333807664726476,-0.19888341754414982,-0.3140648090088578,0,0,0
-1.0248305175575654,-0.06194456654153916,-0.6239048578227125,0,0,0
-0.9291056420151065,-0.42455523119019667,-0.6640018053162703,0,0,0
-0.1633066376754352,-0.23941049182841154,-0.3250003401434644,0,0,0
-0.7376558909301887,-0.4719079179854919,-0.7660667625725989,0,0,0
-0.8333807664726476,-0.5721591017412972,-0.3650972876370221,0,0,0
-0.25903151321789414,-0.4454586695052369,-0.7660667625725989,1,0,5
1.5597411220888253,-0.4902517516088946,-0.2010643206179225,0,2,5
1.6554659976312842,-0.5781315126884515,-0.44893635966900636,0,2,5
0.028143113409482626,-0.5026231742851429,-0.5619368480599416,0,0,0
0.028143113409482626,-0.48385273987980065,-0.7806474707520744,0,0,0
-1.0248305175575654,-0.36440452093671344,0.8851984387530036,0,3,1
-1.2162802686424832,4.351240522623592,-0.5327754317009906,1,5,4
0.12386798895194154,0.4525359764776149,-0.4853881301176951,0,0,0
-0.25903151321789414,1.284407501259829,-0.30312927787425115,1,1,2
-0.9291056420151065,1.5314093540028557,0.633681222657051,0,1,2
-1.312005144184942,-0.5299256243292771,-0.8462606575597142,1,0,0
-1.1205553931000243,-0.5721591017412972,-0.671292159406008,1,0,0
0.028143113409482626,-0.5905029353646999,-0.8389703034699765,0,0,0
-0.06758176213297629,0.5800896102775543,-0.5327754317009906,0,0,0
-0.9291056420151065,-0.5781315126884515,0.09784019706132563,0,0,0
-0.5462061398452709,-0.4565502898356664,-0.4926784842074329,0,0,0
-0.25903151321789414,0.9473928835275475,0.2837442263496385,0,1,2
0.5067674911217772,-0.13702630416290823,-0.5910982644188927,0,2,0
-0.9291056420151065,-0.3729365365755054,-0.6020337955534992,1,0,0
-0.5462061398452709,-0.5781315126884515,0.9216502092016925,0,3,1
1.6554659976312842,0.02209578750056146,-0.7770022937072055,0,2,5
1.6554659976312842,-0.5047561781948409,-0.45987189080361296,0,2,5
